record_id,bin_id,location,latitude,longitude,timestamp,fill_level,collection_status,bin_type,population_density,landfill_capacity
125,2700,Industrial Zone,-16.905062,-106.223789,2/7/2025 15:45,97,Overflow,General,10929,72342
126,1154,Midtown,-21.892256,39.481568,1/5/2025 21:11,51,Pending,Organic,3143,42675
127,2225,Industrial Zone,-27.465555,-59.955464,1/11/2025 6:20,9,Overflow,Recyclable,11781,57126
128,6820,Industrial Zone,-64.743387,28.095669,1/29/2025 13:52,99,Pending,General,17261,36770
129,9122,Suburb,66.094708,-174.741938,1/25/2025 18:47,13,Pending,Organic,5155,18020
130,1259,Downtown,-83.294081,106.945981,1/22/2025 13:03,37,Overflow,General,6883,8194
131,1189,Industrial Zone,0.478328,52.988955,1/27/2025 13:57,93,Overflow,General,11468,20908
132,4604,Uptown,-88.315552,-60.709196,1/16/2025 0:32,75,Collected,Organic,14422,55103
133,1651,Suburb,-73.298039,-109.037577,1/13/2025 18:45,21,Collected,Recyclable,17026,90164
134,3522,Industrial Zone,9.980541,-37.294579,2/15/2025 9:59,32,Overflow,Recyclable,13607,81064
135,5574,Midtown,-10.622565,-2.271648,2/13/2025 9:53,95,Pending,General,5297,99682
136,8465,Uptown,-85.292919,-67.180032,1/22/2025 14:59,71,Overflow,Recyclable,2698,32032
137,5954,Uptown,-26.400674,90.187995,2/12/2025 3:32,63,Overflow,Organic,10914,98574
138,9696,Uptown,-65.513031,-103.588278,2/8/2025 2:46,8,Collected,Organic,9552,2295
139,8356,Uptown,83.695077,167.735288,1/2/2025 4:24,78,Overflow,Recyclable,12259,55146
140,6083,Downtown,3.430387,146.789768,2/9/2025 15:06,43,Overflow,General,2823,32536
141,3470,Midtown,-3.64394,30.37013,2/23/2025 16:40,65,Pending,General,8771,51471
142,7027,Midtown,-61.824867,-109.796307,2/8/2025 19:41,29,Overflow,General,17528,67419
143,4527,Midtown,-48.148519,112.215299,2/12/2025 19:06,25,Pending,General,7770,16974
144,2817,Midtown,66.785951,82.184415,2/22/2025 15:11,20,Overflow,General,8840,93176
145,4056,Suburb,-19.01038,45.549927,1/9/2025 16:26,17,Collected,General,14046,36602
146,2068,Uptown,26.294028,-162.140604,1/27/2025 4:03,50,Pending,General,6130,60163
147,2825,Downtown,-38.489618,58.458696,1/29/2025 2:24,84,Collected,General,3773,28862
148,6438,Uptown,-11.302701,110.309705,1/7/2025 11:59,13,Pending,General,14188,30762
149,9645,Uptown,76.182451,141.953521,1/25/2025 14:37,19,Overflow,Recyclable,3335,70362
150,6980,Downtown,24.318267,29.883992,2/26/2025 14:10,45,Pending,Organic,6654,32467
151,6184,Downtown,89.73524,43.264291,1/22/2025 23:18,77,Overflow,General,9663,28212
152,7414,Downtown,-40.555594,-86.362807,1/20/2025 10:59,83,Pending,General,17533,27082
153,8061,Suburb,2.151954,17.610403,2/10/2025 3:35,25,Collected,Organic,531,17908
154,9114,Midtown,-30.710646,29.77843,2/27/2025 22:42,24,Pending,Recyclable,7843,67876
155,8653,Suburb,-63.419497,-115.077798,1/21/2025 14:25,98,Pending,General,16485,86569
156,9799,Midtown,68.944802,107.49694,1/28/2025 13:03,31,Overflow,General,4304,61198
157,8088,Suburb,-46.29685,7.475273,1/3/2025 6:04,16,Overflow,General,18205,52424
158,5300,Suburb,26.471491,-37.536389,1/20/2025 2:33,49,Pending,Organic,18877,45292
159,6632,Uptown,-3.113097,91.510098,2/5/2025 11:11,8,Overflow,General,19131,17104
160,7830,Uptown,85.660415,37.859551,1/9/2025 6:00,36,Pending,General,5002,13691
161,3301,Uptown,-37.267079,-70.84055,1/12/2025 16:15,97,Overflow,Recyclable,9637,40363
162,9783,Midtown,-17.355976,-21.689735,1/15/2025 13:45,1,Overflow,Organic,4184,8088
163,6820,Uptown,89.173868,19.305709,1/11/2025 6:15,57,Pending,Recyclable,13699,50871
164,3390,Industrial Zone,-32.293675,-105.490411,2/8/2025 5:10,84,Collected,General,1099,16725
165,1181,Midtown,-54.87049,59.31881,2/10/2025 7:01,29,Collected,General,17080,69045
166,5277,Suburb,64.018225,-60.728245,1/19/2025 18:58,45,Overflow,General,10231,70359
167,7305,Uptown,-81.02211,62.111748,2/19/2025 2:41,82,Overflow,General,15707,49787
168,4158,Suburb,11.610396,124.123032,1/8/2025 11:05,63,Collected,Recyclable,12083,46342
169,4897,Midtown,3.717402,-79.424336,2/4/2025 11:25,33,Pending,Recyclable,1119,74397
170,5243,Downtown,38.698536,-10.0147,1/18/2025 6:59,56,Collected,Recyclable,7386,11617
171,7006,Industrial Zone,73.942193,-126.287134,2/20/2025 16:50,88,Pending,Organic,1753,85577
172,9141,Suburb,-60.58919,39.651216,1/24/2025 3:25,0,Collected,Recyclable,12929,89566
173,9013,Downtown,17.553012,-129.862419,2/8/2025 15:10,5,Pending,Organic,711,31702
174,9922,Industrial Zone,86.173468,155.471865,1/3/2025 11:58,45,Collected,Recyclable,1164,10122
175,4415,Downtown,18.025622,130.393651,2/27/2025 2:22,16,Pending,General,4467,16612
176,3095,Suburb,-75.178868,107.08828,2/3/2025 19:53,49,Collected,Organic,2811,20955
177,1242,Suburb,25.7906,50.163891,2/15/2025 4:53,37,Overflow,General,8097,71154
178,9407,Downtown,-63.531205,109.96273,1/8/2025 13:21,24,Collected,General,12988,42946
179,4780,Downtown,-21.269725,35.061073,2/9/2025 9:15,28,Overflow,General,17900,38903
180,9542,Suburb,43.70923,124.313981,2/4/2025 5:00,15,Overflow,Recyclable,7250,60688
181,2568,Industrial Zone,-43.690534,8.641357,3/1/2025 15:43,21,Overflow,General,13039,84372
182,7321,Downtown,64.866014,-33.819866,2/16/2025 4:07,25,Pending,Organic,15888,35239
183,1025,Midtown,56.272821,-24.64184,2/1/2025 4:17,8,Overflow,Organic,19061,29660
184,1444,Suburb,-75.351722,149.84985,2/7/2025 0:19,93,Collected,Organic,13386,94909
185,5894,Midtown,-16.896116,-14.880805,1/11/2025 6:32,38,Pending,Recyclable,3918,35467
186,7431,Industrial Zone,-69.009188,-46.785709,1/17/2025 0:32,63,Pending,Recyclable,9088,84063
187,8506,Uptown,55.073793,-93.197575,2/12/2025 19:41,0,Collected,Recyclable,3045,54987
188,4523,Uptown,51.101966,49.800211,1/17/2025 14:13,5,Collected,General,8031,14331
189,4822,Industrial Zone,22.577754,62.53573,1/6/2025 13:31,9,Pending,Organic,13626,72502
190,8037,Downtown,5.458482,-38.810632,1/12/2025 12:38,62,Pending,Organic,9607,27876
191,9155,Downtown,75.949254,136.482684,1/2/2025 11:43,25,Pending,Recyclable,15022,60818
192,4070,Suburb,83.456535,85.860107,2/2/2025 22:12,28,Collected,Recyclable,19792,2934
193,9401,Uptown,32.427571,-105.342213,2/9/2025 8:42,81,Collected,Organic,1523,39066
194,5834,Industrial Zone,-3.391344,154.453625,2/28/2025 17:36,68,Collected,Recyclable,19519,58301
195,1967,Uptown,6.918089,63.087386,1/31/2025 8:20,91,Pending,Recyclable,16383,93873
196,4856,Downtown,-11.614283,-10.351937,1/22/2025 1:22,36,Overflow,Organic,3764,74534
197,4918,Industrial Zone,-56.156917,-9.241914,2/19/2025 5:06,51,Overflow,Organic,3642,26014
198,1872,Downtown,52.634428,-56.052105,2/20/2025 19:56,91,Collected,Recyclable,19867,85801
199,8708,Suburb,-40.212292,85.16695,1/4/2025 3:02,25,Pending,Recyclable,15548,42402
200,7492,Midtown,-73.965908,-34.422827,1/13/2025 2:23,5,Overflow,Organic,17890,3563
201,4541,Uptown,16.448441,-58.454261,2/9/2025 23:51,97,Collected,Recyclable,2663,57716
202,7869,Suburb,-44.270652,-108.179851,1/26/2025 8:12,46,Overflow,General,8185,16033
203,1036,Industrial Zone,-56.474155,18.024742,1/23/2025 0:52,48,Collected,Recyclable,3352,38165
204,8813,Midtown,41.632353,140.037396,2/9/2025 5:23,17,Overflow,Organic,8166,56221
205,2654,Uptown,-18.825121,12.660611,1/20/2025 9:21,48,Collected,General,2682,63722
206,7526,Midtown,18.126417,-37.754751,2/3/2025 11:03,25,Pending,Recyclable,6539,75765
207,4960,Uptown,63.338661,104.303416,1/4/2025 6:22,82,Overflow,Recyclable,11291,85951
208,9989,Uptown,29.974462,-147.85435,2/13/2025 18:50,12,Collected,Recyclable,5349,26861
209,2934,Suburb,40.297523,-48.881314,2/24/2025 23:12,11,Collected,General,6595,25281
210,8806,Uptown,-67.291629,118.845687,1/4/2025 0:41,50,Pending,Recyclable,17895,14447
211,8520,Suburb,1.696682,47.422345,2/21/2025 21:27,85,Overflow,Organic,7562,46999
212,8177,Downtown,-8.454156,-173.221554,2/12/2025 8:26,72,Pending,Organic,2970,29508
213,2514,Suburb,61.49588,166.783552,1/29/2025 4:12,8,Collected,Organic,13508,37627
214,7695,Industrial Zone,42.569794,34.467099,2/15/2025 4:51,7,Pending,General,14789,8296
215,5840,Uptown,-41.57057,-169.89407,3/1/2025 8:27,81,Pending,Organic,15410,75943
216,9495,Downtown,-32.047833,-69.185723,1/9/2025 17:23,52,Collected,General,10830,61745
217,4644,Industrial Zone,77.278049,103.793994,1/28/2025 3:13,3,Collected,Recyclable,6806,20442
218,3378,Uptown,-85.42992,76.703896,2/18/2025 10:20,78,Collected,Recyclable,11675,57622
219,8418,Suburb,-47.970741,138.221591,2/4/2025 1:32,96,Pending,General,2742,15093
220,2326,Industrial Zone,-64.03446,174.994083,2/7/2025 17:59,69,Collected,Organic,19529,53957
221,2500,Downtown,-88.043955,-63.493536,2/23/2025 7:27,64,Overflow,Recyclable,12110,1848
222,7161,Downtown,16.279194,124.356637,2/3/2025 10:53,53,Collected,General,854,71156
223,6823,Suburb,35.839413,158.429648,2/24/2025 0:03,72,Collected,Recyclable,16174,26660
224,2749,Midtown,56.651484,-105.151549,2/22/2025 0:23,19,Overflow,Recyclable,17204,65150
225,1387,Downtown,27.434255,153.421606,1/19/2025 6:06,68,Collected,Recyclable,7282,78831
226,5696,Midtown,16.044086,-174.340701,2/15/2025 22:42,89,Pending,Recyclable,10062,37758
227,5067,Midtown,74.362259,56.372122,2/24/2025 7:39,86,Pending,General,16801,65001
228,1178,Suburb,14.174261,146.702915,2/22/2025 1:49,16,Collected,Organic,10731,21340
229,4644,Uptown,28.001948,-9.008463,1/2/2025 5:33,66,Overflow,General,10980,76884
230,5056,Suburb,-25.929055,131.57414,1/13/2025 7:26,2,Overflow,Recyclable,15695,10974
231,1352,Industrial Zone,-74.585661,167.230988,2/9/2025 2:03,34,Collected,General,11605,93968
232,7056,Downtown,-0.293139,-150.050161,2/28/2025 13:41,77,Pending,General,10004,68773
233,9997,Suburb,-58.328171,-103.325874,2/19/2025 5:17,53,Overflow,Organic,624,88021
234,9057,Industrial Zone,21.570829,142.933929,1/31/2025 18:42,0,Pending,Organic,7087,50704
235,6706,Midtown,48.640504,15.710083,2/14/2025 11:41,88,Collected,General,9286,87277
236,5027,Industrial Zone,-88.701086,-149.133485,2/18/2025 9:56,59,Overflow,Recyclable,3618,79263
237,4315,Downtown,85.027557,10.872562,2/11/2025 14:21,8,Collected,Recyclable,11012,9158
238,5087,Downtown,-77.805114,-34.55521,2/23/2025 13:42,74,Collected,General,14456,35811
239,2351,Midtown,-19.114118,-103.242148,2/3/2025 6:25,67,Pending,General,19562,88127
240,9588,Downtown,-85.317068,-89.735824,2/25/2025 18:48,74,Pending,Organic,6855,26854
241,8261,Suburb,29.315224,-73.617416,1/25/2025 13:14,19,Collected,General,7886,29043
242,7503,Suburb,11.213985,-18.638465,1/14/2025 22:32,15,Pending,Organic,7737,20729
243,5384,Industrial Zone,78.864347,74.155881,1/31/2025 13:58,75,Overflow,Recyclable,2204,15426
244,6340,Uptown,-34.068308,4.495399,1/7/2025 16:23,31,Pending,Recyclable,14380,11803
245,6731,Downtown,-20.480001,73.332039,1/21/2025 21:59,2,Collected,Organic,12519,23925
246,7529,Industrial Zone,4.67666,-112.016766,1/13/2025 19:42,69,Pending,Organic,12951,48990
247,6443,Industrial Zone,57.709723,141.833716,2/18/2025 13:33,6,Overflow,General,11916,35418
248,3629,Suburb,18.884571,-150.493693,2/25/2025 11:48,40,Collected,General,1169,21448
249,9263,Downtown,-8.584974,92.106929,2/20/2025 9:31,49,Overflow,Recyclable,4623,24165
250,3977,Industrial Zone,-9.881572,2.255748,2/2/2025 16:46,85,Overflow,Recyclable,3953,99649
251,8967,Uptown,-34.326181,149.569636,2/5/2025 12:37,96,Collected,Organic,11087,31306
252,3180,Uptown,75.350615,-83.954699,1/9/2025 14:38,9,Overflow,Recyclable,7171,51439
253,5960,Midtown,-60.114697,-11.602852,2/18/2025 14:39,87,Pending,General,6290,11725
254,4590,Industrial Zone,-88.36466,-111.862024,1/25/2025 11:26,58,Collected,General,17755,39940
255,9613,Industrial Zone,-88.374558,138.545658,2/26/2025 18:38,75,Pending,Recyclable,8547,46306
256,1394,Midtown,88.275079,135.890732,1/6/2025 12:11,15,Pending,Organic,5839,46454
257,6273,Uptown,-27.308727,-166.173638,1/10/2025 9:47,34,Collected,Recyclable,8294,54197
258,5057,Downtown,34.869044,166.815507,1/27/2025 22:34,29,Overflow,Recyclable,5633,26596
259,6914,Suburb,58.19949,-41.023889,2/10/2025 8:27,43,Overflow,Organic,18232,65440
260,5250,Uptown,40.600329,-144.402753,1/5/2025 6:08,28,Overflow,General,2836,2749
261,6614,Uptown,82.321262,-98.760623,1/7/2025 4:55,42,Collected,General,16278,15089
262,5557,Suburb,63.357723,-10.348151,2/6/2025 16:36,83,Pending,General,8555,55495
263,1428,Uptown,-14.980627,47.508599,2/10/2025 0:50,30,Pending,General,13024,67610
264,9237,Uptown,-4.006999,22.908612,2/9/2025 14:31,69,Collected,General,13887,9538
265,9493,Midtown,58.301917,-70.120326,2/12/2025 22:37,27,Collected,General,10011,85095
266,9483,Industrial Zone,-5.546839,53.2008,2/9/2025 14:18,53,Pending,Organic,13337,48637
267,1912,Midtown,-43.022188,77.934045,2/8/2025 22:03,25,Overflow,Organic,18164,68862
268,9523,Industrial Zone,62.343318,-5.945141,1/21/2025 1:18,60,Collected,Recyclable,11024,75347
269,1846,Industrial Zone,39.475261,-148.063477,1/2/2025 20:31,26,Overflow,General,2676,78480
270,7175,Suburb,45.380439,130.85695,2/28/2025 13:51,98,Collected,Recyclable,14999,27078
271,9903,Midtown,3.920393,129.130909,1/30/2025 22:09,93,Overflow,General,13037,84189
272,9099,Suburb,-24.986152,-23.961893,2/22/2025 21:23,64,Pending,Recyclable,8893,19590
273,6319,Industrial Zone,-16.331453,80.67783,1/15/2025 12:06,24,Pending,General,14941,84427
274,6522,Industrial Zone,-20.435429,104.816682,2/7/2025 4:56,39,Collected,Recyclable,5280,75687
275,7181,Industrial Zone,-18.788809,140.667178,1/10/2025 15:46,57,Pending,General,7220,33977
276,4187,Downtown,73.984792,-80.781693,1/11/2025 16:25,34,Overflow,Recyclable,15434,76316
277,1240,Midtown,-64.242119,-75.1723,1/31/2025 22:33,21,Collected,General,14917,76743
278,1163,Suburb,-37.323673,87.596803,2/10/2025 17:16,43,Overflow,Organic,19503,28405
279,8387,Downtown,45.504465,41.335411,1/27/2025 0:10,64,Collected,General,11285,16435
280,8229,Midtown,89.76038,-159.407318,2/2/2025 21:44,68,Overflow,Organic,16704,5836
281,1775,Suburb,-64.927279,-35.283191,1/5/2025 22:09,18,Collected,Recyclable,9376,18982
282,6636,Midtown,52.112564,-80.837634,1/19/2025 8:45,84,Collected,Recyclable,6137,63659
283,6195,Uptown,-61.330631,32.908094,1/14/2025 15:04,13,Collected,General,4102,72365
284,8529,Uptown,56.129925,-155.082892,2/14/2025 14:07,42,Pending,Organic,18392,93536
285,3950,Suburb,-63.436461,14.607487,1/18/2025 21:35,98,Overflow,General,7443,57974
